                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                     200                                      728                  1.0000000000000000E+000                  2.0000000000000000E-002                  5.3253142174755875E+006                  1.2236617441491975E+005                  4.2649752680419660E+003                  5.0213946131615317E-001                  1.2978733139373007E+000                 -3.1452541225006372E+000                  6.9999981403748146E-001                  2.9983597677717519E-005                  2.7997020236482256E-001                  3.4468833606760454E-003                  1.0103427410620162E-003                  9.3805276451495428E-003                  2.0850244238750366E-003                  1.0000000000000000E+000                  0.0000000000000000E+000                  6.9999998111113237E-001                  2.9816524116430659E-005                  2.7997020236475101E-001                  3.4468833607835120E-003                  1.0103427409366651E-003                  9.3805276451495445E-003                  2.0850244238750379E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.9999999939450812E-001                  1.2974956558584720E+000                  9.9999999884468227E-001                  1.2972762646447673E+000                  1.4798084763478577E+004                  3.6134683326978907E+007                  1.9914786170736496E+010                  3.4735788463175908E-004                  3.4735788463175892E-004                  4.6744570349402778E-073                  1.3907657327850375E-005                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.6805413594940759E+014                                  "15140"                               "gfortran"                                 "10.2.0"                    "x86_64-macos-21.4.1"                                 "CRMATH"                               "20211018" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.0000000000000000E+000                  1.1323230283176500E-001                  3.6300357810181891E+000                 -6.5725349865918767E+000                  4.8572847902703025E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       2                  9.9999999999899991E-001                  1.1323195397034096E-001                  3.6304539520795371E+000                 -6.5696504108961493E+000                  4.8606073064428408E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       3                  9.9999999999650002E-001                  1.1323108758677615E-001                  3.6310578315937789E+000                 -6.5655806335912326E+000                  4.8653101312005642E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       4                  9.9999999999400002E-001                  1.1323022927906662E-001                  3.6319729700541794E+000                 -6.5595807355345741E+000                  4.8722702951214663E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       5                  9.9999999998900002E-001                  1.1322853620117158E-001                  3.6341525246103088E+000                 -6.5460520221048411E+000                  4.8880898337135550E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       6                  9.9999999997650002E-001                  1.1322443324452232E-001                  3.6374370516174626E+000                 -6.5278697566705883E+000                  4.9097349011154350E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       7                  9.9999999996400013E-001                  1.1322049840776391E-001                  3.6426127253272904E+000                 -6.5027622678771833E+000                  4.9403061423499830E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       8                  9.9999999993899991E-001                  1.1321307050395983E-001                  3.6483301626399980E+000                 -6.4802421706872062E+000                  4.9688680752856795E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       9                  9.9999999992650002E-001                  1.1320954409554361E-001                  3.6522987826662661E+000                 -6.4663774213040037E+000                  4.9869170280925630E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                      10                  9.9999999991399990E-001                  1.1320612840692076E-001                  3.6564225282258906E+000                 -6.4533863458415901E+000                  5.0042462486137360E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
