                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                     150                                      714                  1.0000000000000000E+000                  2.0000000000000000E-002                  1.3024777538279607E+006                  4.8745626357028457E+004                  4.3342364401000059E+003                  8.6655036170801958E-001                  1.6509155816827430E+000                 -3.8388139648861959E+000                  6.9999999213265562E-001                  2.9805502595546402E-005                  2.7997020236474901E-001                  3.4468833607860286E-003                  1.0103427409337120E-003                  9.3805276451495462E-003                  2.0850244238750375E-003                  1.0000000000000000E+000                  0.0000000000000000E+000                  6.9999999933098533E-001                  2.9798304265841080E-005                  2.7997020236474895E-001                  3.4468833607861349E-003                  1.0103427409336085E-003                  9.3805276451495445E-003                  2.0850244238750379E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.9999999884237734E-001                  1.6502820951969774E+000                  9.9999999794461891E-001                  1.6499620669733650E+000                  2.1229724393797456E+004                  1.6461228135801572E+007                  1.1540010185085419E+010                  3.3930440920354436E-005                  3.3930440920354456E-005                  3.5637753136944539E-080                  1.3579293556762749E-006                  5.0000000000000000E+001                  1.0000000000000000E+003                  4.1103071964201250E+013                                  "15140"                               "gfortran"                                 "10.2.0"                    "x86_64-macos-21.4.1"                                 "CRMATH"                               "20211018" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.0000000000000000E+000                  2.1772486651131417E-001                  3.6369775103474034E+000                 -6.7352501769908386E+000                  4.7032607706042979E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       2                  9.9999999999899991E-001                  2.1772461996966763E-001                  3.6372049063980803E+000                 -6.7336710848815171E+000                  4.7050732630911591E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       3                  9.9999999999650002E-001                  2.1772400585071044E-001                  3.6375315725217923E+000                 -6.7314302474081451E+000                  4.7076495008710042E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       4                  9.9999999999400002E-001                  2.1772339488969120E-001                  3.6380241502650303E+000                 -6.7281002190179002E+000                  4.7114854494737788E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       5                  9.9999999998900002E-001                  2.1772218229348614E-001                  3.6391855706030287E+000                 -6.7204728151954152E+000                  4.7203064910006649E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       6                  9.9999999997650002E-001                  2.1771920353634000E-001                  3.6408904970389049E+000                 -6.7099284026828201E+000                  4.7326054036631557E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       7                  9.9999999996400013E-001                  2.1771629617163651E-001                  3.6435125913729332E+000                 -6.6948100670647159E+000                  4.7504248608020649E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       8                  9.9999999993899991E-001                  2.1771068021224588E-001                  3.6490184933472714E+000                 -6.6669016084495594E+000                  4.7840114682722943E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       9                  9.9999999988900001E-001                  2.1770014678452076E-001                  3.6555467925383960E+000                 -6.6399605870230882E+000                  4.8176888111009513E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                      10                  9.9999999985774990E-001                  2.1769395901972041E-001                  3.6594828581442118E+000                 -6.6257124994860419E+000                  4.8359936557528940E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
