                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                     383                                      780                  1.0000000000000000E+000                  2.0000000000000000E-002                  4.6000000000000000E+009                  5.5849761589510992E+007                  5.7612943110088199E+003                  9.9850444012025763E-001                  1.0029702202481829E+000                 -1.5251195479385344E+000                  3.4439845309179851E-001                  7.7688775447077453E-006                  6.3509672466036249E-001                  2.1535830865664128E-005                  5.5234467186890618E-003                  8.7898245676087360E-003                  2.0850244238750375E-003                  1.0000000000000000E+000                  0.0000000000000000E+000                  6.6207137782514114E-001                  7.4768415256930949E-004                  3.1703350800268970E-001                  2.5562212573431138E-003                  2.0565441784328666E-003                  9.3724183306934505E-003                  2.0850244238750379E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.9999999990107846E-001                  1.0027620169720668E+000                  9.9999999982630483E-001                  1.0026425758200246E+000                  1.0052847950228053E+004                  2.3514885558333587E+007                  1.0014977999292244E+010                  9.9838403009744148E-001                  9.9838403009744159E-001                  1.3311766247036935E-043                  2.4263698311277362E-002                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.4516496000000000E+017                                  "15140"                               "gfortran"                                 "10.2.0"                    "x86_64-macos-21.4.1"                                 "CRMATH"                               "20211018" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.0000000000000000E+000                  1.2880383305996959E-003                  3.7609398470806514E+000                 -6.8049227030161896E+000                  4.7599020745721718E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       2                  9.9999999999899991E-001                  1.2867474832970681E-003                  3.7624180437610883E+000                 -6.7948554175320970E+000                  4.7714500586428379E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       3                  9.9999999999650002E-001                  1.2835942633785740E-003                  3.7646087453270898E+000                 -6.7810679024877292E+000                  4.7874325254433572E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       4                  9.9999999999400002E-001                  1.2805395106736965E-003                  3.7668798460885053E+000                 -6.7679284620448987E+000                  4.8028480651589476E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       5                  9.9999999999150002E-001                  1.2775757328427407E-003                  3.7692351079728250E+000                 -6.7554020446752441E+000                  4.8177355257440251E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       6                  9.9999999998900002E-001                  1.2746961605027219E-003                  3.7712212317238691E+000                 -6.7456619951827435E+000                  4.8294670403252935E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       7                  9.9999999998743749E-001                  1.2729363134717968E-003                  3.7727839401318994E+000                 -6.7384156185317963E+000                  4.8382805927053161E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       8                  9.9999999998587497E-001                  1.2712055657073109E-003                  3.7751817202091891E+000                 -6.7279267097164359E+000                  4.8511745702350551E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       9                  9.9999999998275002E-001                  1.2678266097510633E-003                  3.7802106327556868E+000                 -6.7082785163081988E+000                  4.8758687048717526E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                      10                  9.9999999997650002E-001                  1.2613674044260044E-003                  3.7857822399238579E+000                 -6.6905054916006534E+000                  4.8992352984778362E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                      11                  9.9999999997337508E-001                  1.2582671994513666E-003                  3.7896812845394838E+000                 -6.6795139617890600E+000                  4.9141429922837379E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                      12                  9.9999999997025013E-001                  1.2552444088465560E-003                  3.7958448143922854E+000                 -6.6642633492398033E+000                  4.9355874438723939E+000                  6.9999998940627006E-001                  2.8000001059372986E-001                  2.0000000000000018E-002 
